node_id,energy,dist_to_sink_node,reputation,anomaly_count,suspicious_count,neighbour_count
2,133.6566599760287,6.4031242374328485,1.0,1,0,7
3,94.99431672094661,64.03124237432849,1.0,1,0,9
4,94.94430187378059,39.05124837953327,1.0,1,0,11
5,88.58762003966172,71.7007670809734,1.0,3,0,8
6,133.34066476889384,22.360679774997898,1.0,1,0,11
7,104.70466870685526,60.0,1.0,1,0,7
8,149.75463788073176,41.23105625617661,1.0,1,0,6
9,103.89264470008868,42.941821107167776,1.0,1,0,11
10,94.566559641934,60.41522986797286,1.0,1,0,9
11,105.76253857732283,47.43416490252569,1.0,1,0,6
12,142.44614736826722,65.62011886609167,1.0,1,0,3
13,144.09941954354943,44.553338819890925,0.0001286008230452675,6,5,10
14,125.69474060570357,15.811388300841896,1.0,1,0,7
15,102.51138052202938,55.226805085936306,1.0,1,0,8
16,106.13210267214602,30.4138126514911,1.0,1,0,8
17,111.0801474963352,18.027756377319946,1.0,1,0,12
18,108.06059281790724,20.615528128088304,1.0,1,0,6
19,124.04076730884893,10.0,1.0,1,0,5
20,130.15317908663297,95.524865872714,1.0,1,0,4
21,103.30783314114271,80.77747210701756,1.0,1,0,5
22,147.99018614904705,69.6419413859206,1.0,1,0,6
23,118.46205270659351,18.027756377319946,1.0,1,0,5
24,138.8777877677656,86.02325267042627,1.0,1,0,6
25,137.16331658629463,35.0,1.0,1,0,6
26,128.23292063463978,70.178344238091,1.0,1,0,4
27,115.43433593167035,35.90264614203248,1.0,1,0,10
28,148.12679131102823,54.62600113499065,1.0,1,0,8
29,146.46107177433112,58.855755878248644,1.0,1,0,5
0,99.57701285673451,92.19544457292888,1.0,1,0,4
1,81.12749482468517,75.0,1.0,1,0,7
2,133.6566599760287,6.4031242374328485,1.0,1,0,7
3,94.99431672094661,64.03124237432849,1.0,1,0,9
4,94.94430187378059,39.05124837953327,1.0,1,0,11
5,88.58762003966172,71.7007670809734,1.0,3,0,8
6,133.34066476889384,22.360679774997898,1.0,1,0,11
7,104.70466870685526,60.0,1.0,1,0,7
8,149.75463788073176,41.23105625617661,1.0,1,0,6
9,103.89264470008868,42.941821107167776,1.0,1,0,11
10,74.566559641934,60.41522986797286,1.0,2,0,9
11,105.76253857732283,47.43416490252569,1.0,1,0,6
12,142.44614736826722,65.62011886609167,1.0,1,0,3
13,144.09941954354943,44.553338819890925,8.499859752314087e-06,7,6,10
14,125.69474060570357,15.811388300841896,1.0,1,0,7
15,102.51138052202938,55.226805085936306,1.0,1,0,8
16,106.13210267214602,30.4138126514911,1.0,1,0,8
17,111.0801474963352,18.027756377319946,1.0,1,0,12
18,108.06059281790724,20.615528128088304,1.0,1,0,6
19,124.04076730884893,10.0,1.0,1,0,5
20,130.15317908663297,95.524865872714,1.0,1,0,4
21,103.30783314114271,80.77747210701756,1.0,1,0,5
22,147.99018614904705,69.6419413859206,1.0,1,0,6
23,118.46205270659351,18.027756377319946,1.0,1,0,5
24,138.8777877677656,86.02325267042627,1.0,1,0,6
25,137.16331658629463,35.0,1.0,1,0,6
26,128.23292063463978,70.178344238091,1.0,1,0,4
27,115.43433593167035,35.90264614203248,1.0,1,0,10
28,148.12679131102823,54.62600113499065,1.0,1,0,8
29,146.46107177433112,58.855755878248644,1.0,1,0,5
0,99.57701285673451,92.19544457292888,1.0,1,0,4
1,81.12749482468517,75.0,1.0,1,0,7
2,133.6566599760287,6.4031242374328485,1.0,1,0,7
3,94.99431672094661,64.03124237432849,1.0,1,0,9
4,94.94430187378059,39.05124837953327,1.0,1,0,11
5,88.58762003966172,71.7007670809734,1.0,3,0,8
6,133.34066476889384,22.360679774997898,1.0,1,0,11
7,104.70466870685526,60.0,1.0,1,0,7
8,149.75463788073176,41.23105625617661,1.0,1,0,6
9,103.89264470008868,42.941821107167776,1.0,1,0,11
10,74.566559641934,60.41522986797286,1.0,2,0,9
11,95.76253857732283,47.43416490252569,1.0,1,0,6
12,142.44614736826722,65.62011886609167,1.0,1,0,3
13,144.09941954354943,44.553338819890925,8.499859752314087e-06,7,6,10
14,125.69474060570357,15.811388300841896,1.0,1,0,7
15,102.51138052202938,55.226805085936306,1.0,1,0,8
16,106.13210267214602,30.4138126514911,1.0,1,0,8
17,111.0801474963352,18.027756377319946,1.0,1,0,12
18,108.06059281790724,20.615528128088304,1.0,1,0,6
19,124.04076730884893,10.0,1.0,1,0,5
20,130.15317908663297,95.524865872714,1.0,1,0,4
21,103.30783314114271,80.77747210701756,1.0,1,0,5
22,147.99018614904705,69.6419413859206,1.0,1,0,6
23,118.46205270659351,18.027756377319946,1.0,1,0,5
24,138.8777877677656,86.02325267042627,1.0,1,0,6
25,137.16331658629463,35.0,1.0,1,0,6
26,128.23292063463978,70.178344238091,1.0,1,0,4
27,115.43433593167035,35.90264614203248,1.0,1,0,10
28,148.12679131102823,54.62600113499065,1.0,1,0,8
29,146.46107177433112,58.855755878248644,1.0,1,0,5
0,99.57701285673451,92.19544457292888,1.0,1,0,4
1,81.12749482468517,75.0,1.0,1,0,7
2,133.6566599760287,6.4031242374328485,1.0,1,0,7
3,94.99431672094661,64.03124237432849,1.0,1,0,9
4,94.94430187378059,39.05124837953327,1.0,1,0,11
5,88.58762003966172,71.7007670809734,1.0,3,0,8
6,133.34066476889384,22.360679774997898,1.0,1,0,11
7,104.70466870685526,60.0,1.0,1,0,7
8,149.75463788073176,41.23105625617661,1.0,1,0,6
9,103.89264470008868,42.941821107167776,1.0,1,0,11
10,74.566559641934,60.41522986797286,1.0,2,0,9
11,95.76253857732283,47.43416490252569,1.0,1,0,6
12,142.44614736826722,65.62011886609167,1.0,1,0,3
13,144.09941954354943,44.553338819890925,8.499859752314087e-06,7,6,10
14,115.69474060570357,15.811388300841896,1.0,1,0,7
15,102.51138052202938,55.226805085936306,1.0,1,0,8
16,106.13210267214602,30.4138126514911,1.0,1,0,8
17,111.0801474963352,18.027756377319946,1.0,1,0,12
18,108.06059281790724,20.615528128088304,1.0,1,0,6
19,124.04076730884893,10.0,1.0,1,0,5
20,130.15317908663297,95.524865872714,1.0,1,0,4
21,103.30783314114271,80.77747210701756,1.0,1,0,5
22,147.99018614904705,69.6419413859206,1.0,1,0,6
23,118.46205270659351,18.027756377319946,1.0,1,0,5
24,138.8777877677656,86.02325267042627,1.0,1,0,6
25,127.16331658629463,35.0,1.0,1,0,6
26,128.23292063463978,70.178344238091,1.0,1,0,4
27,115.43433593167035,35.90264614203248,1.0,1,0,10
28,148.12679131102823,54.62600113499065,1.0,1,0,8
29,146.46107177433112,58.855755878248644,1.0,1,0,5
0,89.57701285673451,92.19544457292888,1.0,1,0,4
1,81.12749482468517,75.0,1.0,1,0,7
2,133.6566599760287,6.4031242374328485,1.0,1,0,7
3,94.99431672094661,64.03124237432849,1.0,1,0,9
4,94.94430187378059,39.05124837953327,1.0,1,0,11
5,88.58762003966172,71.7007670809734,1.0,3,0,8
6,133.34066476889384,22.360679774997898,1.0,1,0,11
7,104.70466870685526,60.0,1.0,1,0,7
8,149.75463788073176,41.23105625617661,1.0,1,0,6
9,103.89264470008868,42.941821107167776,1.0,1,0,11
10,74.566559641934,60.41522986797286,1.0,2,0,9
11,95.76253857732283,47.43416490252569,1.0,1,0,6
12,142.44614736826722,65.62011886609167,1.0,1,0,3
13,144.09941954354943,44.553338819890925,8.499859752314087e-06,7,6,10
14,115.69474060570357,15.811388300841896,1.0,1,0,7
15,102.51138052202938,55.226805085936306,1.0,1,0,8
16,106.13210267214602,30.4138126514911,1.0,1,0,8
17,111.0801474963352,18.027756377319946,1.0,1,0,12
18,108.06059281790724,20.615528128088304,1.0,1,0,6
19,124.04076730884893,10.0,1.0,1,0,5
20,130.15317908663297,95.524865872714,1.0,1,0,4
21,103.30783314114271,80.77747210701756,1.0,1,0,5
22,147.99018614904705,69.6419413859206,1.0,1,0,6
23,118.46205270659351,18.027756377319946,1.0,1,0,5
24,138.8777877677656,86.02325267042627,1.0,1,0,6
25,127.16331658629463,35.0,1.0,1,0,6
26,128.23292063463978,70.178344238091,1.0,1,0,4
27,115.43433593167035,35.90264614203248,1.0,1,0,10
28,148.12679131102823,54.62600113499065,1.0,1,0,8
29,146.46107177433112,58.855755878248644,1.0,1,0,5
0,89.57701285673451,92.19544457292888,1.0,1,0,4
1,81.12749482468517,75.0,1.0,1,0,7
2,133.6566599760287,6.4031242374328485,1.0,1,0,7
3,94.99431672094661,64.03124237432849,1.0,1,0,9
4,94.94430187378059,39.05124837953327,1.0,1,0,11
5,88.58762003966172,71.7007670809734,1.0,3,0,8
6,133.34066476889384,22.360679774997898,1.0,1,0,11
7,104.70466870685526,60.0,1.0,1,0,7
8,149.75463788073176,41.23105625617661,1.0,1,0,6
9,103.89264470008868,42.941821107167776,1.0,1,0,11
10,74.566559641934,60.41522986797286,1.0,2,0,9
11,95.76253857732283,47.43416490252569,1.0,1,0,6
12,142.44614736826722,65.62011886609167,1.0,1,0,3
13,144.09941954354943,44.553338819890925,8.499859752314087e-06,7,6,10
14,115.69474060570357,15.811388300841896,1.0,1,0,7
15,102.51138052202938,55.226805085936306,1.0,1,0,8
16,106.13210267214602,30.4138126514911,1.0,1,0,8
17,111.0801474963352,18.027756377319946,1.0,1,0,12
18,108.06059281790724,20.615528128088304,1.0,1,0,6
19,124.04076730884893,10.0,1.0,1,0,5
20,120.15317908663297,95.524865872714,1.0,1,0,4
21,103.30783314114271,80.77747210701756,1.0,1,0,5
22,147.99018614904705,69.6419413859206,1.0,1,0,6
23,118.46205270659351,18.027756377319946,1.0,1,0,5
24,138.8777877677656,86.02325267042627,1.0,1,0,6
25,127.16331658629463,35.0,1.0,1,0,6
26,128.23292063463978,70.178344238091,1.0,1,0,4
27,115.43433593167035,35.90264614203248,1.0,1,0,10
28,148.12679131102823,54.62600113499065,1.0,1,0,8
29,146.46107177433112,58.855755878248644,1.0,1,0,5
0,89.57701285673451,92.19544457292888,1.0,1,0,4
1,81.12749482468517,75.0,1.0,1,0,7
2,133.6566599760287,6.4031242374328485,1.0,1,0,7
3,94.99431672094661,64.03124237432849,1.0,1,0,9
4,94.94430187378059,39.05124837953327,1.0,1,0,11
5,88.58762003966172,71.7007670809734,1.0,3,0,8
6,133.34066476889384,22.360679774997898,1.0,1,0,11
7,104.70466870685526,60.0,1.0,1,0,7
8,149.75463788073176,41.23105625617661,1.0,1,0,6
9,103.89264470008868,42.941821107167776,1.0,1,0,11
10,74.566559641934,60.41522986797286,1.0,2,0,9
11,95.76253857732283,47.43416490252569,1.0,1,0,6
12,142.44614736826722,65.62011886609167,1.0,1,0,3
13,144.09941954354943,44.553338819890925,8.499859752314087e-06,7,6,10
14,115.69474060570357,15.811388300841896,1.0,1,0,7
15,102.51138052202938,55.226805085936306,1.0,1,0,8
16,106.13210267214602,30.4138126514911,1.0,1,0,8
17,111.0801474963352,18.027756377319946,1.0,1,0,12
18,108.06059281790724,20.615528128088304,1.0,1,0,6
19,124.04076730884893,10.0,1.0,1,0,5
20,120.15317908663297,95.524865872714,1.0,1,0,4
21,103.30783314114271,80.77747210701756,1.0,1,0,5
22,147.99018614904705,69.6419413859206,1.0,1,0,6
23,118.46205270659351,18.027756377319946,1.0,1,0,5
24,128.8777877677656,86.02325267042627,1.0,1,0,6
25,127.16331658629463,35.0,1.0,1,0,6
26,128.23292063463978,70.178344238091,1.0,1,0,4
27,115.43433593167035,35.90264614203248,1.0,1,0,10
28,148.12679131102823,54.62600113499065,1.0,1,0,8
29,146.46107177433112,58.855755878248644,1.0,1,0,5
0,89.57701285673451,92.19544457292888,1.0,1,0,4
1,81.12749482468517,75.0,1.0,1,0,7
2,133.6566599760287,6.4031242374328485,1.0,1,0,7
3,94.99431672094661,64.03124237432849,1.0,1,0,9
4,94.94430187378059,39.05124837953327,1.0,1,0,11
5,88.58762003966172,71.7007670809734,1.0,3,0,8
6,133.34066476889384,22.360679774997898,1.0,1,0,11
7,104.70466870685526,60.0,1.0,1,0,7
8,149.75463788073176,41.23105625617661,1.0,1,0,6
9,103.89264470008868,42.941821107167776,1.0,1,0,11
10,74.566559641934,60.41522986797286,1.0,2,0,9
11,95.76253857732283,47.43416490252569,1.0,1,0,6
12,142.44614736826722,65.62011886609167,1.0,1,0,3
13,144.09941954354943,44.553338819890925,8.499859752314087e-06,7,6,10
14,115.69474060570357,15.811388300841896,1.0,1,0,7
15,102.51138052202938,55.226805085936306,1.0,1,0,8
16,106.13210267214602,30.4138126514911,1.0,1,0,8
17,111.0801474963352,18.027756377319946,1.0,1,0,12
18,108.06059281790724,20.615528128088304,1.0,1,0,6
19,124.04076730884893,10.0,1.0,1,0,5
20,120.15317908663297,95.524865872714,1.0,1,0,4
21,103.30783314114271,80.77747210701756,1.0,1,0,5
22,137.99018614904705,69.6419413859206,1.0,1,0,6
23,118.46205270659351,18.027756377319946,1.0,1,0,5
24,128.8777877677656,86.02325267042627,1.0,1,0,6
25,127.16331658629463,35.0,1.0,1,0,6
26,128.23292063463978,70.178344238091,1.0,1,0,4
27,115.43433593167035,35.90264614203248,1.0,1,0,10
28,148.12679131102823,54.62600113499065,1.0,1,0,8
29,146.46107177433112,58.855755878248644,1.0,1,0,5
0,89.57701285673451,92.19544457292888,1.0,1,0,4
1,81.12749482468517,75.0,1.0,1,0,7
2,133.6566599760287,6.4031242374328485,1.0,1,0,7
3,94.99431672094661,64.03124237432849,1.0,1,0,9
4,94.94430187378059,39.05124837953327,1.0,1,0,11
5,88.58762003966172,71.7007670809734,1.0,3,0,8
6,133.34066476889384,22.360679774997898,1.0,1,0,11
7,104.70466870685526,60.0,1.0,1,0,7
8,149.75463788073176,41.23105625617661,1.0,1,0,6
9,103.89264470008868,42.941821107167776,1.0,1,0,11
10,74.566559641934,60.41522986797286,1.0,2,0,9
11,95.76253857732283,47.43416490252569,1.0,1,0,6
12,142.44614736826722,65.62011886609167,1.0,1,0,3
13,144.09941954354943,44.553338819890925,8.499859752314087e-06,7,6,10
14,115.69474060570357,15.811388300841896,1.0,1,0,7
15,102.51138052202938,55.226805085936306,1.0,1,0,8
16,106.13210267214602,30.4138126514911,1.0,1,0,8
17,111.0801474963352,18.027756377319946,1.0,1,0,12
18,108.06059281790724,20.615528128088304,1.0,1,0,6
19,124.04076730884893,10.0,1.0,1,0,5
20,120.15317908663297,95.524865872714,1.0,1,0,4
21,103.30783314114271,80.77747210701756,1.0,1,0,5
22,137.99018614904705,69.6419413859206,1.0,1,0,6
23,118.46205270659351,18.027756377319946,1.0,1,0,5
24,128.8777877677656,86.02325267042627,1.0,1,0,6
25,127.16331658629463,35.0,1.0,1,0,6
26,128.23292063463978,70.178344238091,1.0,1,0,4
27,115.43433593167035,35.90264614203248,1.0,1,0,10
28,138.12679131102823,54.62600113499065,1.0,1,0,8
29,146.46107177433112,58.855755878248644,1.0,1,0,5
0,124.03532010915498,92.19544457292888,1.0,1,0,4
1,100.85944165341725,75.0,1.0,1,0,7
2,112.98496868152034,6.4031242374328485,1.0,1,0,7
3,100.42150903522831,64.03124237432849,1.0,1,0,9
4,112.49431012627258,39.05124837953327,1.0,1,0,11
5,133.20841212731773,71.7007670809734,1.0,1,0,8
6,132.5787610545789,22.360679774997898,1.0,1,0,11
7,107.5052134000487,60.0,1.0,1,0,7
8,142.79771626344694,41.23105625617661,1.0,1,0,6
9,133.62641516460477,42.941821107167776,1.0,1,0,11
10,126.54044522399008,60.41522986797286,1.0,1,0,9
11,146.45900881474935,47.43416490252569,1.0,1,0,6
12,117.25071020928867,65.62011886609167,1.0,1,0,3
13,122.24570384179698,44.553338819890925,1.0,1,0,10
14,101.06512678876314,15.811388300841896,1.0,1,0,7
15,148.27889043084807,55.226805085936306,1.0,1,0,8
16,128.9847346206496,30.4138126514911,1.0,1,0,8
17,136.22354985942744,18.027756377319946,1.0,1,0,12
18,123.89356232715663,20.615528128088304,1.0,1,0,6
19,127.47264386093715,10.0,1.0,1,0,5
20,144.84414215461888,95.524865872714,1.0,1,0,4
21,126.47279913080229,80.77747210701756,1.0,1,0,5
22,117.60837030339606,69.6419413859206,1.0,1,0,6
23,121.01974343808226,18.027756377319946,1.0,1,0,5
24,127.17105315160225,86.02325267042627,1.0,1,0,6
25,141.19388504990422,35.0,1.0,1,0,6
26,120.75801804286701,70.178344238091,1.0,1,0,4
27,124.85371532037294,35.90264614203248,1.0,1,0,10
28,126.36857927889078,54.62600113499065,1.0,1,0,8
29,128.2462569048031,58.855755878248644,1.0,1,0,5
0,114.03532010915498,92.19544457292888,1.0,1,0,4
1,100.85944165341725,75.0,1.0,1,0,7
2,112.98496868152034,6.4031242374328485,1.0,1,0,7
3,100.42150903522831,64.03124237432849,1.0,1,0,9
4,112.49431012627258,39.05124837953327,1.0,1,0,11
5,133.20841212731773,71.7007670809734,1.0,1,0,8
6,132.5787610545789,22.360679774997898,1.0,1,0,11
7,107.5052134000487,60.0,1.0,1,0,7
8,142.79771626344694,41.23105625617661,1.0,1,0,6
9,133.62641516460477,42.941821107167776,1.0,1,0,11
10,126.54044522399008,60.41522986797286,1.0,1,0,9
11,146.45900881474935,47.43416490252569,1.0,1,0,6
12,117.25071020928867,65.62011886609167,1.0,1,0,3
13,122.24570384179698,44.553338819890925,1.0,1,0,10
14,101.06512678876314,15.811388300841896,1.0,1,0,7
15,148.27889043084807,55.226805085936306,1.0,1,0,8
16,128.9847346206496,30.4138126514911,1.0,1,0,8
17,136.22354985942744,18.027756377319946,1.0,1,0,12
18,123.89356232715663,20.615528128088304,1.0,1,0,6
19,127.47264386093715,10.0,1.0,1,0,5
20,144.84414215461888,95.524865872714,1.0,1,0,4
21,126.47279913080229,80.77747210701756,1.0,1,0,5
22,117.60837030339606,69.6419413859206,1.0,1,0,6
23,121.01974343808226,18.027756377319946,1.0,1,0,5
24,127.17105315160225,86.02325267042627,1.0,1,0,6
25,141.19388504990422,35.0,1.0,1,0,6
26,120.75801804286701,70.178344238091,1.0,1,0,4
27,124.85371532037294,35.90264614203248,1.0,1,0,10
28,126.36857927889078,54.62600113499065,1.0,1,0,8
29,128.2462569048031,58.855755878248644,1.0,1,0,5
0,114.03532010915498,92.19544457292888,1.0,1,0,4
1,100.85944165341725,75.0,1.0,1,0,7
2,112.98496868152034,6.4031242374328485,1.0,1,0,7
3,100.42150903522831,64.03124237432849,1.0,1,0,9
4,112.49431012627258,39.05124837953327,1.0,1,0,11
5,113.20841212731773,71.7007670809734,1.0,1,0,8
6,132.5787610545789,22.360679774997898,1.0,1,0,11
7,107.5052134000487,60.0,1.0,1,0,7
8,142.79771626344694,41.23105625617661,1.0,1,0,6
9,133.62641516460477,42.941821107167776,1.0,1,0,11
10,126.54044522399008,60.41522986797286,1.0,1,0,9
11,146.45900881474935,47.43416490252569,1.0,1,0,6
12,117.25071020928867,65.62011886609167,1.0,1,0,3
13,122.24570384179698,44.553338819890925,0.5,2,1,10
14,101.06512678876314,15.811388300841896,1.0,1,0,7
15,148.27889043084807,55.226805085936306,1.0,1,0,8
16,128.9847346206496,30.4138126514911,1.0,1,0,8
17,136.22354985942744,18.027756377319946,1.0,1,0,12
18,123.89356232715663,20.615528128088304,1.0,1,0,6
19,127.47264386093715,10.0,1.0,1,0,5
20,144.84414215461888,95.524865872714,1.0,1,0,4
21,126.47279913080229,80.77747210701756,1.0,1,0,5
22,117.60837030339606,69.6419413859206,1.0,1,0,6
23,121.01974343808226,18.027756377319946,1.0,1,0,5
24,127.17105315160225,86.02325267042627,1.0,1,0,6
25,141.19388504990422,35.0,1.0,1,0,6
26,120.75801804286701,70.178344238091,1.0,1,0,4
27,124.85371532037294,35.90264614203248,1.0,1,0,10
28,126.36857927889078,54.62600113499065,1.0,1,0,8
29,128.2462569048031,58.855755878248644,1.0,1,0,5
0,114.03532010915498,92.19544457292888,1.0,1,0,4
1,90.85944165341725,75.0,1.0,1,0,7
2,112.98496868152034,6.4031242374328485,1.0,1,0,7
3,100.42150903522831,64.03124237432849,1.0,1,0,9
4,112.49431012627258,39.05124837953327,1.0,1,0,11
5,113.20841212731773,71.7007670809734,1.0,1,0,8
6,132.5787610545789,22.360679774997898,1.0,1,0,11
7,107.5052134000487,60.0,1.0,1,0,7
8,142.79771626344694,41.23105625617661,1.0,1,0,6
9,133.62641516460477,42.941821107167776,1.0,1,0,11
10,126.54044522399008,60.41522986797286,1.0,1,0,9
11,146.45900881474935,47.43416490252569,1.0,1,0,6
12,117.25071020928867,65.62011886609167,1.0,1,0,3
13,122.24570384179698,44.553338819890925,0.5,2,1,10
14,101.06512678876314,15.811388300841896,1.0,1,0,7
15,148.27889043084807,55.226805085936306,1.0,1,0,8
16,128.9847346206496,30.4138126514911,1.0,1,0,8
17,136.22354985942744,18.027756377319946,1.0,1,0,12
18,123.89356232715663,20.615528128088304,1.0,1,0,6
19,127.47264386093715,10.0,1.0,1,0,5
20,144.84414215461888,95.524865872714,1.0,1,0,4
21,126.47279913080229,80.77747210701756,1.0,1,0,5
22,117.60837030339606,69.6419413859206,1.0,1,0,6
23,121.01974343808226,18.027756377319946,1.0,1,0,5
24,127.17105315160225,86.02325267042627,1.0,1,0,6
25,141.19388504990422,35.0,1.0,1,0,6
26,120.75801804286701,70.178344238091,1.0,1,0,4
27,124.85371532037294,35.90264614203248,1.0,1,0,10
28,126.36857927889078,54.62600113499065,1.0,1,0,8
29,128.2462569048031,58.855755878248644,1.0,1,0,5
0,114.03532010915498,92.19544457292888,1.0,1,0,4
1,90.85944165341725,75.0,1.0,1,0,7
2,112.98496868152034,6.4031242374328485,1.0,1,0,7
3,100.42150903522831,64.03124237432849,1.0,1,0,9
4,112.49431012627258,39.05124837953327,1.0,1,0,11
5,113.20841212731773,71.7007670809734,1.0,1,0,8
6,132.5787610545789,22.360679774997898,1.0,1,0,11
7,107.5052134000487,60.0,1.0,1,0,7
8,142.79771626344694,41.23105625617661,1.0,1,0,6
9,133.62641516460477,42.941821107167776,1.0,1,0,11
10,116.54044522399008,60.41522986797286,1.0,1,0,9
11,146.45900881474935,47.43416490252569,1.0,1,0,6
12,117.25071020928867,65.62011886609167,1.0,1,0,3
13,122.24570384179698,44.553338819890925,0.5,2,1,10
14,101.06512678876314,15.811388300841896,1.0,1,0,7
15,148.27889043084807,55.226805085936306,1.0,1,0,8
16,128.9847346206496,30.4138126514911,1.0,1,0,8
17,136.22354985942744,18.027756377319946,1.0,1,0,12
18,123.89356232715663,20.615528128088304,1.0,1,0,6
19,127.47264386093715,10.0,1.0,1,0,5
20,144.84414215461888,95.524865872714,1.0,1,0,4
21,126.47279913080229,80.77747210701756,1.0,1,0,5
22,117.60837030339606,69.6419413859206,1.0,1,0,6
23,121.01974343808226,18.027756377319946,1.0,1,0,5
24,127.17105315160225,86.02325267042627,1.0,1,0,6
25,141.19388504990422,35.0,1.0,1,0,6
26,120.75801804286701,70.178344238091,1.0,1,0,4
27,124.85371532037294,35.90264614203248,1.0,1,0,10
28,126.36857927889078,54.62600113499065,1.0,1,0,8
29,128.2462569048031,58.855755878248644,1.0,1,0,5
0,114.03532010915498,92.19544457292888,1.0,1,0,4
1,90.85944165341725,75.0,1.0,1,0,7
2,112.98496868152034,6.4031242374328485,1.0,1,0,7
3,100.42150903522831,64.03124237432849,1.0,1,0,9
4,112.49431012627258,39.05124837953327,1.0,1,0,11
5,113.20841212731773,71.7007670809734,1.0,1,0,8
6,132.5787610545789,22.360679774997898,1.0,1,0,11
7,107.5052134000487,60.0,1.0,1,0,7
8,142.79771626344694,41.23105625617661,1.0,1,0,6
9,133.62641516460477,42.941821107167776,1.0,1,0,11
10,116.54044522399008,60.41522986797286,1.0,1,0,9
11,136.45900881474935,47.43416490252569,1.0,1,0,6
12,117.25071020928867,65.62011886609167,1.0,1,0,3
13,122.24570384179698,44.553338819890925,0.5,2,1,10
14,101.06512678876314,15.811388300841896,1.0,1,0,7
15,148.27889043084807,55.226805085936306,1.0,1,0,8
16,128.9847346206496,30.4138126514911,1.0,1,0,8
17,136.22354985942744,18.027756377319946,1.0,1,0,12
18,123.89356232715663,20.615528128088304,1.0,1,0,6
19,127.47264386093715,10.0,1.0,1,0,5
20,144.84414215461888,95.524865872714,1.0,1,0,4
21,126.47279913080229,80.77747210701756,1.0,1,0,5
22,117.60837030339606,69.6419413859206,1.0,1,0,6
23,121.01974343808226,18.027756377319946,1.0,1,0,5
24,127.17105315160225,86.02325267042627,1.0,1,0,6
25,141.19388504990422,35.0,1.0,1,0,6
26,120.75801804286701,70.178344238091,1.0,1,0,4
27,124.85371532037294,35.90264614203248,1.0,1,0,10
28,126.36857927889078,54.62600113499065,1.0,1,0,8
29,128.2462569048031,58.855755878248644,1.0,1,0,5
0,114.03532010915498,92.19544457292888,1.0,1,0,4
1,90.85944165341725,75.0,1.0,1,0,7
2,112.98496868152034,6.4031242374328485,1.0,1,0,7
3,100.42150903522831,64.03124237432849,1.0,1,0,9
4,112.49431012627258,39.05124837953327,1.0,1,0,11
5,113.20841212731773,71.7007670809734,1.0,1,0,8
6,132.5787610545789,22.360679774997898,1.0,1,0,11
7,107.5052134000487,60.0,1.0,1,0,7
8,142.79771626344694,41.23105625617661,1.0,1,0,6
9,133.62641516460477,42.941821107167776,1.0,1,0,11
10,116.54044522399008,60.41522986797286,1.0,1,0,9
11,136.45900881474935,47.43416490252569,1.0,1,0,6
12,117.25071020928867,65.62011886609167,1.0,1,0,3
13,122.24570384179698,44.553338819890925,0.5,2,1,10
14,91.06512678876314,15.811388300841896,1.0,1,0,7
15,148.27889043084807,55.226805085936306,1.0,1,0,8
16,128.9847346206496,30.4138126514911,1.0,1,0,8
17,136.22354985942744,18.027756377319946,1.0,1,0,12
18,123.89356232715663,20.615528128088304,1.0,1,0,6
19,127.47264386093715,10.0,1.0,1,0,5
20,144.84414215461888,95.524865872714,1.0,1,0,4
21,126.47279913080229,80.77747210701756,1.0,1,0,5
22,117.60837030339606,69.6419413859206,1.0,1,0,6
23,121.01974343808226,18.027756377319946,1.0,1,0,5
24,127.17105315160225,86.02325267042627,1.0,1,0,6
25,131.19388504990422,35.0,1.0,1,0,6
26,120.75801804286701,70.178344238091,1.0,1,0,4
27,124.85371532037294,35.90264614203248,1.0,1,0,10
28,126.36857927889078,54.62600113499065,1.0,1,0,8
29,128.2462569048031,58.855755878248644,1.0,1,0,5
0,104.03532010915498,92.19544457292888,1.0,1,0,4
1,90.85944165341725,75.0,1.0,1,0,7
2,112.98496868152034,6.4031242374328485,1.0,1,0,7
3,100.42150903522831,64.03124237432849,1.0,1,0,9
4,112.49431012627258,39.05124837953327,1.0,1,0,11
5,113.20841212731773,71.7007670809734,1.0,1,0,8
6,132.5787610545789,22.360679774997898,1.0,1,0,11
7,107.5052134000487,60.0,1.0,1,0,7
8,142.79771626344694,41.23105625617661,1.0,1,0,6
9,133.62641516460477,42.941821107167776,1.0,1,0,11
10,116.54044522399008,60.41522986797286,1.0,1,0,9
11,136.45900881474935,47.43416490252569,1.0,1,0,6
12,117.25071020928867,65.62011886609167,1.0,1,0,3
13,122.24570384179698,44.553338819890925,0.5,2,1,10
14,91.06512678876314,15.811388300841896,1.0,1,0,7
15,148.27889043084807,55.226805085936306,1.0,1,0,8
16,128.9847346206496,30.4138126514911,1.0,1,0,8
17,136.22354985942744,18.027756377319946,1.0,1,0,12
18,123.89356232715663,20.615528128088304,1.0,1,0,6
19,127.47264386093715,10.0,1.0,1,0,5
20,144.84414215461888,95.524865872714,1.0,1,0,4
21,126.47279913080229,80.77747210701756,1.0,1,0,5
22,117.60837030339606,69.6419413859206,1.0,1,0,6
23,121.01974343808226,18.027756377319946,1.0,1,0,5
24,127.17105315160225,86.02325267042627,1.0,1,0,6
25,131.19388504990422,35.0,1.0,1,0,6
26,120.75801804286701,70.178344238091,1.0,1,0,4
27,124.85371532037294,35.90264614203248,1.0,1,0,10
